code;year;trial;state;dose;replicate;germination
FGT05;2007;1;RS;0,00;1;46
FGT05;2007;1;RS;0,00;2;44
FGT05;2007;1;RS;0.05;1;18
FGT05;2007;1;RS;0.05;2;24
FGT05;2007;1;RS;0.5;1;9
FGT05;2007;1;RS;0.5;2;11
FGT05;2007;1;RS;1.00;1;0
FGT05;2007;1;RS;1,00;2;0
FGT05;2007;1;RS;5.00;1;0
FGT05;2007;1;RS;5.00;2;0
FGT05;2007;1;RS;10,00;1;0
FGT05;2007;1;RS;10,00;2;0
FGT06;2007;1;RS;0,00;1;50
FGT06;2007;1;RS;0,00;2;50
FGT06;2007;1;RS;0.05;1;43
FGT06;2007;1;RS;0.05;2;44
FGT06;2007;1;RS;0.5;1;28
FGT06;2007;1;RS;0.5;2;27
FGT06;2007;1;RS;1,00;1;5
FGT06;2007;1;RS;1,00;2;2
FGT06;2007;1;RS;5,00;1;2
FGT06;2007;1;RS;5,00;2;0
FGT06;2007;1;RS;10,00;1;3
FGT06;2007;1;RS;10,00;2;0
FGT07;2007;1;RS;0,00;1;48
FGT07;2007;1;RS;0,00;2;49
FGT07;2007;1;RS;0.05;1;45
FGT07;2007;1;RS;0.05;2;43
FGT07;2007;1;RS;0.5;1;33
FGT07;2007;1;RS;0.5;2;31
FGT07;2007;1;RS;1,00;1;18
FGT07;2007;1;RS;1,00;2;26
FGT07;2007;1;RS;5,00;1;3
FGT07;2007;1;RS;5,00;2;4
FGT07;2007;1;RS;10,00;1;1
FGT07;2007;1;RS;10,00;2;0
FGT28;2007;1;RS;0,00;1;50
FGT28;2007;1;RS;0,00;2;50
FGT28;2007;1;RS;0.05;1;30
FGT28;2007;1;RS;0.05;2;38
FGT28;2007;1;RS;0.5;1;22
FGT28;2007;1;RS;0.5;2;18
FGT28;2007;1;RS;1,00;1;18
FGT28;2007;1;RS;1,00;2;14
FGT28;2007;1;RS;5,00;1;8
FGT28;2007;1;RS;5,00;2;14
FGT28;2007;1;RS;10,00;1;8
FGT28;2007;1;RS;10,00;2;8
FGT29;2007;1;RS;0,00;1;48
FGT29;2007;1;RS;0,00;2;50
FGT29;2007;1;RS;0.05;1;39
FGT29;2007;1;RS;0.05;2;42
FGT29;2007;1;RS;0.5;1;16
FGT29;2007;1;RS;0.5;2;16
FGT29;2007;1;RS;1,00;1;5
FGT29;2007;1;RS;1,00;2;9
FGT29;2007;1;RS;5,00;1;0
FGT29;2007;1;RS;5,00;2;0
FGT29;2007;1;RS;10,00;1;0
FGT29;2007;1;RS;10,00;2;0
FGT33;2008;1;RS;0,00;1;49
FGT33;2008;1;RS;0,00;2;50
FGT33;2008;1;RS;0.05;1;38
FGT33;2008;1;RS;0.05;2;30
FGT33;2008;1;RS;0.5;1;14
FGT33;2008;1;RS;0.5;2;4
FGT33;2008;1;RS;1,00;1;3
FGT33;2008;1;RS;1,00;2;1
FGT33;2008;1;RS;5,00;1;0
FGT33;2008;1;RS;5,00;2;0
FGT33;2008;1;RS;10,00;1;0
FGT33;2008;1;RS;10,00;2;0
FGT34;2008;1;RS;0,00;1;50
FGT34;2008;1;RS;0,00;2;50
FGT34;2008;1;RS;0.05;1;31
FGT34;2008;1;RS;0.05;2;37
FGT34;2008;1;RS;0.5;1;19
FGT34;2008;1;RS;0.5;2;15
FGT34;2008;1;RS;1,00;1;10
FGT34;2008;1;RS;1,00;2;2
FGT34;2008;1;RS;5,00;1;1
FGT34;2008;1;RS;5,00;2;0
FGT34;2008;1;RS;10,00;1;1
FGT34;2008;1;RS;10,00;2;0
FGT35;2008;1;RS;0,00;1;50
FGT35;2008;1;RS;0,00;2;49
FGT35;2008;1;RS;0.05;1;40
FGT35;2008;1;RS;0.05;2;43
FGT35;2008;1;RS;0.5;1;11
FGT35;2008;1;RS;0.5;2;16
FGT35;2008;1;RS;1,00;1;4
FGT35;2008;1;RS;1,00;2;2
FGT35;2008;1;RS;5,00;1;0
FGT35;2008;1;RS;5,00;2;0
FGT35;2008;1;RS;10,00;1;0
FGT35;2008;1;RS;10,00;2;0
FGT42;2008;1;RS;0,00;1;50
FGT42;2008;1;RS;0,00;2;50
FGT42;2008;1;RS;0.05;1;44
FGT42;2008;1;RS;0.05;2;43
FGT42;2008;1;RS;0.5;1;22
FGT42;2008;1;RS;0.5;2;26
FGT42;2008;1;RS;1,00;1;16
FGT42;2008;1;RS;1,00;2;12
FGT42;2008;1;RS;5,00;1;0
FGT42;2008;1;RS;5,00;2;5
FGT42;2008;1;RS;10,00;1;0
FGT42;2008;1;RS;10,00;2;0
FGT43;2008;1;RS;0,00;1;49
FGT43;2008;1;RS;0,00;2;50
FGT43;2008;1;RS;0.05;1;46
FGT43;2008;1;RS;0.05;2;43
FGT43;2008;1;RS;0.5;1;23
FGT43;2008;1;RS;0.5;2;25
FGT43;2008;1;RS;1,00;1;14
FGT43;2008;1;RS;1,00;2;17
FGT43;2008;1;RS;5,00;1;1
FGT43;2008;1;RS;5,00;2;1
FGT43;2008;1;RS;10,00;1;0
FGT43;2008;1;RS;10,00;2;0
152;2011;1;PR;0,00;1;48
152;2011;1;PR;0,00;2;49
152;2011;1;PR;0.05;1;42
152;2011;1;PR;0.05;2;42
152;2011;1;PR;0.5;1;12
152;2011;1;PR;0.5;2;19
152;2011;1;PR;1,00;1;0
152;2011;1;PR;1,00;2;1
152;2011;1;PR;5,00;1;0
152;2011;1;PR;5,00;2;0
152;2011;1;PR;10,00;1;0
152;2011;1;PR;10,00;2;0
153;2011;1;PR;0,00;1;50
153;2011;1;PR;0,00;2;49
153;2011;1;PR;0.05;1;48
153;2011;1;PR;0.05;2;41
153;2011;1;PR;0.5;1;7
153;2011;1;PR;0.5;2;11
153;2011;1;PR;1,00;1;7
153;2011;1;PR;1,00;2;10
153;2011;1;PR;5,00;1;0
153;2011;1;PR;5,00;2;0
153;2011;1;PR;10,00;1;0
153;2011;1;PR;10,00;2;0
164;2011;1;PR;0,00;1;50
164;2011;1;PR;0,00;2;50
164;2011;1;PR;0.05;1;45
164;2011;1;PR;0.05;2;46
164;2011;1;PR;0.5;1;24
164;2011;1;PR;0.5;2;26
164;2011;1;PR;1,00;1;14
164;2011;1;PR;1,00;2;12
164;2011;1;PR;5,00;1;0
164;2011;1;PR;5,00;2;1
164;2011;1;PR;10,00;1;0
164;2011;1;PR;10,00;2;0
165;2011;1;PR;0,00;1;36
165;2011;1;PR;0,00;2;34
165;2011;1;PR;0.05;1;33
165;2011;1;PR;0.05;2;39
165;2011;1;PR;0.5;1;14
165;2011;1;PR;0.5;2;20
165;2011;1;PR;1,00;1;16
165;2011;1;PR;1,00;2;13
165;2011;1;PR;5,00;1;3
165;2011;1;PR;5,00;2;0
165;2011;1;PR;10,00;1;0
165;2011;1;PR;10,00;2;0
169;2011;1;PR;0,00;1;50
169;2011;1;PR;0,00;2;50
169;2011;1;PR;0.05;1;35
169;2011;1;PR;0.05;2;40
169;2011;1;PR;0.5;1;10
169;2011;1;PR;0.5;2;13
169;2011;1;PR;1,00;1;6
169;2011;1;PR;1,00;2;5
169;2011;1;PR;5,00;1;1
169;2011;1;PR;5,00;2;0
169;2011;1;PR;10,00;1;0
169;2011;1;PR;10,00;2;0
170;2011;1;PR;0,00;1;50
170;2011;1;PR;0,00;2;48
170;2011;1;PR;0.05;1;47
170;2011;1;PR;0.05;2;46
170;2011;1;PR;0.5;1;20
170;2011;1;PR;0.5;2;18
170;2011;1;PR;1,00;1;12
170;2011;1;PR;1,00;2;14
170;2011;1;PR;5,00;1;1
170;2011;1;PR;5,00;2;1
170;2011;1;PR;10,00;1;0
170;2011;1;PR;10,00;2;0
186;2012;1;PR;0,00;1;50
186;2012;1;PR;0,00;2;50
186;2012;1;PR;0.05;1;47
186;2012;1;PR;0.05;2;48
186;2012;1;PR;0.5;1;35
186;2012;1;PR;0.5;2;31
186;2012;1;PR;1,00;1;0
186;2012;1;PR;1,00;2;6
186;2012;1;PR;5,00;1;0
186;2012;1;PR;5,00;2;0
186;2012;1;PR;10,00;1;0
186;2012;1;PR;10,00;2;0
187;2012;1;PR;0,00;1;39
187;2012;1;PR;0,00;2;38
187;2012;1;PR;0.05;1;30
187;2012;1;PR;0.05;2;27
187;2012;1;PR;0.5;1;15
187;2012;1;PR;0.5;2;13
187;2012;1;PR;1,00;1;9
187;2012;1;PR;1,00;2;8
187;2012;1;PR;5,00;1;4
187;2012;1;PR;5,00;2;2
187;2012;1;PR;10,00;1;0
187;2012;1;PR;10,00;2;0
188;2012;1;PR;0,00;1;50
188;2012;1;PR;0,00;2;47
188;2012;1;PR;0.05;1;41
188;2012;1;PR;0.05;2;39
188;2012;1;PR;0.5;1;7
188;2012;1;PR;0.5;2;9
188;2012;1;PR;1,00;1;4
188;2012;1;PR;1,00;2;2
188;2012;1;PR;5,00;1;0
188;2012;1;PR;5,00;2;0
188;2012;1;PR;10,00;1;0
188;2012;1;PR;10,00;2;0
189;2012;1;PR;0,00;1;48
189;2012;1;PR;0,00;2;49
189;2012;1;PR;0.05;1;48
189;2012;1;PR;0.05;2;47
189;2012;1;PR;0.5;1;26
189;2012;1;PR;0.5;2;24
189;2012;1;PR;1,00;1;15
189;2012;1;PR;1,00;2;13
189;2012;1;PR;5,00;1;1
189;2012;1;PR;5,00;2;0
189;2012;1;PR;10,00;1;0
189;2012;1;PR;10,00;2;0
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
